ich,I,,pron
die Frau,woman,die Frauen,n,f
der Mann,man,die Männer,n,m
der,the,Pl: die; Acc: den; Dat: dem; Gen: des,art;  pron,m
das Kind,child,die Kinder,n,n
ja,yes,,part
die Welt,world,die Welten,n,f
sein,to be,,v
die Erde,earth,die Erden,n,f
das Land,country,die Länder,n,n
du,you,,pron
heißen,to be called,"hieß, geheißen",v
und,and,,conj
der Name,name,die Namen,n,m
schön,beautiful,,adj
lernen,to learn,,v
aufwachsen,to grow up,"wuchs auf, aufgewachsen",v
gehen,to go,"ging, gegangen",v
die Schule,school,die Schulen,n,f
die Möglichkeit,possibility,die Möglichkeiten,n,f
können,to be able,"konnte, gekonnt",verb
die Universität,university,die Universitäten,n,f
das,the,Pl: die; Acc: das; Dat: dem; Gen: des,art;  pron Neuter,n
lesen,to read,"las, gelesen",v
das Buch,book,die Bücher,n,n
das Wörterbuch,dictionary,die Wörterbücher,n,n
nicht,not,,adv
haben,to have,,verb
das Ding,thing,die Dinge,n,n
schreiben,to write,"schrieb, geschrieben",v
darstellen,to depict,,v
die Seite,page,die Seiten
die Sprache,language,die Sprachen,n,f
viel,much,,adj;  adv
die Bedeutung,meaning,die Bedeutungen,n,f
wahrscheinlich,probably,,adv; adj
vielleicht,maybe,,adv
wissen,to know (information),"wusste, gewusst",v
die Erinnerung,memory,die Erinnerungen,n,f
der Begriff,concept,die Begriffe,n,m
fühlen,to feel,,v
sehen,to see,"sah, gesehen",v
grün,green,,adj
die Farbe,colour,die Farben,n,f
rot,red,,adj
der Mülleimer,dustbin,die Mülleimer,n,m
schwarz,black,,adj
rosa,pink,,adj
die Kunst,art,die Künste,n,f
der Blödsinn,nonsense,-,n,m
die Politik,politics,-,n,f
nein,no,,part
wählen,to choose,,v
die Demokratie,democracy,die Demokratien,n,f
die Diktatur,dictatorship,die Diktaturen,n,f
politisch,political,,adj; adv
der Staat,state,die Staaten,n,m
die Bundesrepublik,Federal Republic,,n,f
orange,orange,,adj
die Stadt,city,die Städte,n,f
das Haus,house,die Häuser,n,n
zuhause,at home,,adv
wohnen,to live (in a place),,v
ruhig,calm,,adj
die Straße,street,die Straßen,n,f
die Nummer,number,die Nummern,n,f
das Stockwerk,storey,die Stockwerke,n,n
der Hof,courtyard,die Höfe,n,m
das Fahrrad,bicycle,die Fahrräder,n,n
der Bürgersteig,sidewalk,die Bürgersteige,n,m
der Fahrradweg,bicycle path,die Fahrradwege,n,m
blau,blue,,adj
die Brücke,bridge,die Brücken,n,f
der Fluss,river,die Flüsse,n,m
das Wasser,water,-,n,n
die See,sea,die Seen,n,f
der Strand,beach,die Strände,n,m
der Sommer,summer,die Sommer,n,m
der Herbst,autumn,-,n,m
golden,gold,,adj
der Winter,Winter,die Winter,n,m
weiß,white,,adj
kalt,cold,,adj
der Frühling,spring,-,n,m
warm,warm,,adj; adv
nass,wet,,adj
schwül,muggy,,adj
das Wetter,weather,-,n,n
gelb,yellow,,adj
die Wolke,cloud,die Wolken,n,f
der Mond,moon,die Monde,n,m
der Stern,star,die Sterne,n,m
silbern,silver,,adj
der Weltraum,space,n/a,n,m
das All,universe,n/a,n,m
immer,always,,adv
die Zeit,time,die Zeiten,n,f
die Uhr,watch,die Uhren,n,f
heute,today,,adv
gestern,yesterday,,adv
morgen,tomorrow,,adv
die Woche,week,die Wochen,n,f
der Monat,month,die Monate,n,m
das Jahr,year,die Jahre,n,n
ein,a,,art;  pron,"m,f,n"
auch,also,,adv
nie,never,,adv
manchmal,sometimes,,adv
alle,all,,adj
Hallo!,hello!,,int
Guten Tag!,Hello!,,int
Auf Wiedersehen!,Good bye!,,int
Tschüss!,Bye!,,int
der Freund,friend,die Freunde,n,m
glücklich,happy,,adj
ihr,you (plural),,pron,"feminine, plural"
kennen,to know,kannte;  hat gekannt,v
die Freundschaft,friendship,die Freundschaften,n,f
lieben,to love,,v
die Beziehung,relationship,die Beziehungen,n,f
schwer,hard,,adj
uns,us,,pron
das Bett,bed,die Betten,n,n
hoch,high,,"adjective, adverb"
auf,on,,prep
fallen,to fall,"fiel, gefallen",v
nieder,down,,adv; verb particle; adj
lustig,funny,,adj
der Spaß,fun,-,n,m
lachen,to laugh,,v
alle,everybody,,pron
der Streit,argument,-,n,m
weinen,to cry,,v
traurig,sad,,adj;  adv
sterben,to die,"starb, gestorben",v
die Natur,nature,-,n,f
das Tier,animal,die Tiere,noun,n
irgendwo,somewhere,,adv
wild,wild,,adj
in,in,,prep
der Wald,forest,die Wälder,n,m
braun,brown,,adj
der Baum,tree,die Bäume,n,m
wachsen,to grow up,"wuchs, gewachsen",v
unter,under,,prep
das Dorf,village,die Dörfer,n,n
der Bauernhof,farm,die Bauernhöfe,n,m
die Landschaft,countryside,die Landschaften,noun,f
das Gebiet,region,die Gebiete,n,n
bauen,to build,,v
arbeiten,to work,,v
anstrengend,tiring,,adj
sich ausruhen,to rest,,v
schlafen,to sleep,"schlief, geschlafen",v
die Nacht,night,die Nächte,n,f
grau,grey,,adj
das Frühstück,breakfast,die Früstücke,n,n
spät,late,,adj;  adv
die Arbeit,work,die Arbeiten,n
schnell,fast,,adj;  adv
pünktlich,on time,,,adv; adj
nach,after,,prep
laufen,to run,"lief, gelaufen",v
der Bus,bus,die Busse,n,m
die U-Bahn,underground,die U-Bahnen,n,f
zählen,to count,,vb
zahlen,to pay,,vb
die Fahrkarte,ticket,die Fahrkarten,n,f
schwarzfahren,to fare dodge,furh schwarz; ist schwarzgefahren,v
das Bußgeld,fine,die Bußgelder,n,n
der Zug,train,die Züge,n,m
der Schaffner,train guard,die Schaffner,n,m
das Auto,car,die Autos,n,n
der Student,(college) student,die Studenten,n,m
der Kommilitone,fellow student,die Kommilitonen,n,m
der Beruf,occupation,die Berufe,n,m
endlich,finally,,adv
kriegen,to get
die Firma,company,die Firmen,n,f
die GmbH,limited liability company,die GmbHs,n,f
gesamt,whole,,adj
bloß,only,,adverb;  adjective
entscheiden,to decide,"entschied, entschieden",v
der Erfolg,success,die Erfolge,n,m
gelingen,to succeed,"gelang, gelungen",v
das Geschäft,business,die Geschäfte,n,n
leisten,to achieve,,v
der Kunde,customer,die Kunden,n,m
der Kollege,colleague,die Kollegen,n,m
der Mitarbeiter,employee,die Mitarbeiter,n,m
die Wirtschaft,economy,die Wirtschaften,n,f
eins,one,,cardinal number
drei,three
niedrig,low,,adj
tot,dead,,adj
nämlich,namely,,part
im Moment,at the moment
meiste,most,,adj
niemand,no one,,pron
das Geld,money,,n
verdienen,to earn,,v
voll,full,,adj
mehr,more,,adv
für,for,,prep
der Abend,evening,die Abende,n,m
der Feierabend,end of the work day,,n,m
das Abendbrot,supper,-,n,n
zunehmen,to increase,"nahm zu, zugenommen",v
gut,good,,adj;  adv
mögen,to like,"mochte, gemocht",v
müde,tired,,adj
dunkel,dark,,adj
gemütlich,cozy,,adj
das Fernsehen,television,-,n,n
anmachen,to turn on,,v
der Krimi,whodunnit,die Krimis,n,m
das Licht,light,die Lichter,n,n
ausmachen,to turn off,,v
das Kissen,pillow,die Kissen,n,n
einschlafen,to fall asleep,"schlief ein, eingeschlafen",v
fast,almost,,adv
der Traum,dream,die Träume,n,m
der Alptraum,nightmare,die Alpträume,n,m
aufwachen,to wake up,,v
schwitzen,to sweat,,v
der Kopf,head,die Köpfe,n,m
denken,to think,dachte; hat gedacht,v
verstehen,to understand,"verstand, verstanden",v
klar,clear,,adj;  adv
der Sinn,sense,die Sinne,n,m
der Wecker,alarm,die Wecker,n,m
früh,early,,adj
obwohl,although,,conj
kurz,short,,adj;  adv
aufstehen,to get up,,v
das Zimmer,room,die Zimmer,n,n
der Körper,body,die Körper,n,m
riechen,to smell,"roch, gerochen",v
wesentlich,essential,,adj
waschen,to wash,"wusch, gewaschen",v
duschen,to shower,,v
die Schönheit,beauty,-,n,f
die Seife,soap,die Seifen,n,f
das Duschgel,shower gel,die Duschgele,n,n
sich eincremen,to put on some lotion,,v
die Schminke,makeup,-,n,n
sich schminken,to put on makeup,,v
sich schön machen,to get dressed up,,v
damit,thereby,,conj
besser,better,,adj;  adv
sauber,clean,,adj
das Bein,leg,die Beine,n,n
das Gesicht,face,die Gesichter,n,n
rasieren,to shave,,v
glatt,smooth,,adj
europäisch,European,,adj
die Stoppel,stubble,die Stoppeln,n,f
ähnlich,similar,,adj
das Haar,hair,die Haare,n,n
überall,everywhere,,adv
zahlreich,numerous,,adj
anziehen,to get dressed,zog an; hat/ist angezogen,v
die Hose,trousers,die Hosen,n,f
lila,purple,,adj
das Kleid,dress,die Kleider,n,n
das Hemd,shirt,die Hemder,n,n
der Schuh,shoe,die Schuhe,n,m
bunt,colourful,,adj
der Hausschuh,slipper,die Hausschuhe,n,m
der Hund,dog,die Hunde,n,m
die Katze,cat,die Katzen,n,f
wieder,again,,adv
nehmen,to take,"nahm, genommen",v
